Predicted_Age,Predicted_Gender
0-12,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
76+,woman
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
76+,man
13-25,man
76+,man
13-25,man
56-65,man
13-25,man
13-25,man
13-25,man
13-25,man
56-65,man
56-65,man
56-65,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
56-65,man
13-25,man
13-25,man
13-25,man
56-65,man
56-65,man
13-25,man
13-25,man
56-65,man
13-25,man
56-65,man
13-25,man
56-65,man
13-25,man
56-65,man
13-25,man
13-25,man
13-25,man
13-25,man
56-65,man
56-65,man
56-65,man
56-65,man
56-65,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
56-65,man
56-65,man
13-25,man
13-25,man
56-65,man
56-65,man
56-65,man
56-65,man
56-65,man
56-65,man
13-25,man
56-65,man
56-65,man
56-65,man
56-65,man
56-65,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
56-65,man
56-65,man
56-65,man
13-25,man
56-65,man
56-65,man
13-25,man
56-65,man
56-65,man
13-25,man
13-25,man
76+,man
76+,man
76+,man
13-25,man
56-65,man
56-65,man
56-65,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
13-25,man
76+,man
56-65,man
13-25,man
13-25,man
